,State,County,State code,County code,Year span,Measure name,Measure id,Numerator,Denominator,Raw value,Confidence Interval Lower Bound,Confidence Interval Upper Bound,Data Release Year,fipscode,year_2,raw_value
191971,AL,Alabama,1.0,0.0,2004,Physical inactivity,70.0,296610.86,983169.0,0.3,,,,1000.0,2004.0,0.3
191972,AL,Alabama,1.0,0.0,2005,Physical inactivity,70.0,305361.66,998689.0,0.31,,,,1000.0,2005.0,0.31
191973,AL,Alabama,1.0,0.0,2006,Physical inactivity,70.0,311679.11,1016202.0,0.31,,,,1000.0,2006.0,0.31
191974,AL,Alabama,1.0,0.0,2007,Physical inactivity,70.0,309538.96,1017178.0,0.3,,,,1000.0,2007.0,0.3
191975,AL,Alabama,1.0,0.0,2008,Physical inactivity,70.0,323061.3,1043758.0,0.31,,,2011.0,1000.0,2008.0,0.31
191976,AL,Alabama,1.0,0.0,2009,Physical inactivity,70.0,329085.66,1057067.0,0.31,,,2012.0,1000.0,2009.0,0.31
191977,AL,Alabama,1.0,0.0,2010,Physical inactivity,70.0,1093997.0,3510944.615,0.3115962,,,2014.0,1000.0,2010.0,0.3115962
192447,AK,Alaska,2.0,0.0,2004,Physical inactivity,70.0,19296.98,92910.8,0.21,,,,2000.0,2004.0,0.21
192448,AK,Alaska,2.0,0.0,2005,Physical inactivity,70.0,21157.4,98068.4,0.22,,,,2000.0,2005.0,0.22
192449,AK,Alaska,2.0,0.0,2006,Physical inactivity,70.0,21199.8,98456.0,0.22,,,,2000.0,2006.0,0.22
192450,AK,Alaska,2.0,0.0,2007,Physical inactivity,70.0,23930.35,106890.7,0.22,,,,2000.0,2007.0,0.22
192451,AK,Alaska,2.0,0.0,2008,Physical inactivity,70.0,24961.19,109695.3,0.23,,,2011.0,2000.0,2008.0,0.23
192452,AK,Alaska,2.0,0.0,2009,Physical inactivity,70.0,26480.48,113690.0,0.23,,,2012.0,2000.0,2009.0,0.23
192453,AK,Alaska,2.0,0.0,2010,Physical inactivity,70.0,112237.0,505955.1317,0.221831923,,,2014.0,2000.0,2010.0,0.221831923
192643,AZ,Arizona,4.0,0.0,2004,Physical inactivity,70.0,157632.83,800345.2,0.2,,,,4000.0,2004.0,0.2
